
File                     Line Text                                                                                     
----                     ---- ----                                                                                     
PatientOverviewCard.vue  1139 box-shadow: inset 0 1px 0 rgba(255,255,255,.03), 0 10px 22px rgba(244, 63, 94, 0.08);    
PatientOverviewCard.vue  1849 border: 1px solid rgba(255, 255, 255, 0.08);                                             
AlertsTab.vue            2150 box-shadow: inset 0 1px 0 rgba(255,255,255,.04), 0 0 0 1px rgba(251, 113, 133, .04);     
AlertsTab.vue            2156 box-shadow: inset 0 1px 0 rgba(255,255,255,.04), 0 0 0 1px rgba(249,115,22,.08), 0 10p...
AlertsTab.vue            2160 box-shadow: inset 0 1px 0 rgba(255,255,255,.04), 0 0 0 1px rgba(244,63,94,.1), 0 10px ...
ClinicalSummaryPanel.vue  130 box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.04);                                     
CohortBuilder.vue         551 color: rgba(255, 255, 255, 0.72);                                                        
CohortBuilder.vue         554 color: rgba(255, 255, 255, 0.72);                                                        
CohortBuilder.vue         572 color: rgba(255, 255, 255, 0.85);                                                        
CohortBuilder.vue         594 color: rgba(255, 255, 255, 0.85);                                                        
CohortBuilder.vue         610 border-bottom: 1px solid rgba(255, 255, 255, 0.08);                                      
CohortBuilder.vue         631 color: rgba(255, 255, 255, 0.9) !important;                                              
CohortBuilder.vue         656 color: rgba(255, 255, 255, 0.7);                                                         
CohortBuilder.vue         671 color: rgba(255, 255, 255, 0.75);                                                        
CohortBuilder.vue         699 border-top: 1px solid rgba(255, 255, 255, 0.08);                                         
mobile.css                 31 background: rgba(255, 255, 255, .94);                                                    
mobile.css                841 background: rgba(255, 255, 255, .96);                                                    
mobile.css               1336 background: rgba(255, 255, 255, .96);                                                    
BedSideScreen.vue         376 background: rgba(255,255,255,0.04);                                                      
BedSideScreen.vue         377 border-bottom: 1px solid rgba(255,255,255,0.08);                                         
BedSideScreen.vue         421 border-bottom: 1px solid rgba(255,255,255,0.05);                                         
BedSideScreen.vue         438 border-bottom: 1px solid rgba(255,255,255,0.05);                                         
BedSideScreen.vue         441 background: rgba(255,255,255,0.04);                                                      
BedSideScreen.vue         442 border: 1px solid rgba(255,255,255,0.08);                                                
BedSideScreen.vue         461 border-bottom: 1px solid rgba(255,255,255,0.05);                                         
BedSideScreen.vue         488 background: rgba(255,255,255,.045);                                                      
BedSideScreen.vue         489 border: 1px solid rgba(255,255,255,.08);                                                 
BedSideScreen.vue         519 background: rgba(255,255,255,.08);                                                       
BedSideScreen.vue         520 border: 1px solid rgba(255,255,255,.14);                                                 
BedSideScreen.vue         548 background: rgba(255,255,255,0.03);                                                      
BedSideScreen.vue         574 border: 1px solid rgba(255,255,255,0.12);                                                
MdtBoard.vue             1642 linear-gradient(180deg, rgba(255, 255, 255, 0.015), transparent 18%),                    
MdtBoard.vue             1651 box-shadow: 0 8px 20px rgba(0, 0, 0, 0.14), inset 0 1px 0 rgba(255, 255, 255, 0.03);     
MdtBoard.vue             1796 box-shadow: inset 0 1px 0 rgba(255,255,255,.03);                                         
